CdS sonochem 120min em410,,CdS sonochem 120min ex337,,CdS sonochem 120min em415,,CdS sonochem 120min ex340,,CdS sonochem 120min ex340 slow,,CdS sonochem 120min em420 slow,,CdS sonochem 120min ex295,,CdS sonochem 120min em350,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
Zero Mode Changed: 8/19/2022 12:28:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:28:31 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:29:17 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:29:17 PM, Old: 240.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:29:17 PM, Old: 400.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 12:29:17 PM, Old: 390.00, New: 500.00
Zero Mode Changed: 8/19/2022 12:29:19 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:29:19 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:30:02 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:30:02 PM, Old: 330.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:30:02 PM, Old: 340.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:30:02 PM, Old: 500.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:30:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:08 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:30:53 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:30:53 PM, Old: 240.00, New: 335.00
Emission Wavelength Changed: 8/19/2022 12:30:53 PM, Old: 410.00, New: 345.00
Stop Wavelength Changed: 8/19/2022 12:30:53 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:30:55 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:55 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:34:51 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:34:51 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:35:39 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:35:39 PM, Old: 335.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:35:39 PM, Old: 345.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:35:39 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:35:42 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:35:43 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:36:52 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:36:52 PM, Old: 240.00, New: 300.00
Emission Wavelength Changed: 8/19/2022 12:36:52 PM, Old: 410.00, New: 310.00
Stop Wavelength Changed: 8/19/2022 12:36:52 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:36:54 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:36:54 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:37:46 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:37:46 PM, Old: 300.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:37:46 PM, Old: 310.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:37:46 PM, Old: 600.00, New: 340.00
Zero Mode Changed: 8/19/2022 12:37:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:37:49 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:38:28 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:38:28 PM, Old: 240.00, New: 295.00
Emission Wavelength Changed: 8/19/2022 12:38:28 PM, Old: 350.00, New: 305.00
Stop Wavelength Changed: 8/19/2022 12:38:28 PM, Old: 340.00, New: 550.00
Zero Mode Changed: 8/19/2022 12:38:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:38:31 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 12:39:12 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 8/19/2022 12:39:12 PM, Old:0.10000, New:0.50000
Zero Mode Changed: 8/19/2022 12:39:14 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:39:14 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:41:46 PM, Old: 295.00, New: 335.00
Emission Wavelength Changed: 8/19/2022 12:41:46 PM, Old: 305.00, New: 345.00
Stop Wavelength Changed: 8/19/2022 12:41:46 PM, Old: 550.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:41:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:41:50 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:46:36 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:46:36 PM, Old: 335.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:46:36 PM, Old: 345.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:46:36 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:46:39 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:46:40 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 12:50:26 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 8/19/2022 12:50:26 PM, Old:0.50000, New:0.10000
Zero Mode Changed: 8/19/2022 12:50:27 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:50:27 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:51:32 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:51:32 PM, Old: 240.00, New: 337.00
Emission Wavelength Changed: 8/19/2022 12:51:32 PM, Old: 410.00, New: 347.00
Stop Wavelength Changed: 8/19/2022 12:51:32 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:51:34 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:51:35 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:52:30 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:52:30 PM, Old: 337.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:52:30 PM, Old: 347.00, New: 415.00
Stop Wavelength Changed: 8/19/2022 12:52:30 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:52:33 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:52:33 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:53:13 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:53:13 PM, Old: 240.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 12:53:13 PM, Old: 415.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:53:13 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:53:15 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:53:15 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:54:45 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:46 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:54:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:49 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 12:54:51 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 8/19/2022 12:54:51 PM, Old:0.10000, New:0.50000
Zero Mode Changed: 8/19/2022 12:54:55 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:56 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:57:28 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:57:28 PM, Old: 340.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:57:28 PM, Old: 350.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:57:28 PM, Old: 600.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:57:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:57:31 PM, Old:Reading, New:ON
End Method Modifications

CdS sonochem 120min ex295,
CdS sonochem 120min ex295
Collection Time: 8/19/2022 12:59:53 PM
Operator Name  :
Scan Software Version: 1.1(132)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          E08013467
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        305.00
Stop (nm)                         550.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/19/2022 12:23:28 PM
Method Modifications:
Overlayed Graphs Changed: 8/19/2022 12:24:53 PM, Old:OFF, New:ON
Y max Changed: 8/19/2022 12:24:53 PM, Old:  1000.0000, New:   300.0000
Excitation Wavelength Changed: 8/19/2022 12:27:20 PM, Old: 350.00, New: 300.00
Emission Wavelength Changed: 8/19/2022 12:27:20 PM, Old: 400.00, New: 310.00
Stop Wavelength Changed: 8/19/2022 12:27:20 PM, Old: 600.00, New: 500.00
Zero Mode Changed: 8/19/2022 12:27:22 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 12:27:22 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:28:28 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:28:28 PM, Old: 300.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:28:28 PM, Old: 310.00, New: 400.00
Stop Wavelength Changed: 8/19/2022 12:28:28 PM, Old: 500.00, New: 390.00
Zero Mode Changed: 8/19/2022 12:28:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:28:31 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:29:17 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:29:17 PM, Old: 240.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:29:17 PM, Old: 400.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 12:29:17 PM, Old: 390.00, New: 500.00
Zero Mode Changed: 8/19/2022 12:29:19 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:29:19 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:30:02 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:30:02 PM, Old: 330.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:30:02 PM, Old: 340.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:30:02 PM, Old: 500.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:30:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:08 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:30:53 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:30:53 PM, Old: 240.00, New: 335.00
Emission Wavelength Changed: 8/19/2022 12:30:53 PM, Old: 410.00, New: 345.00
Stop Wavelength Changed: 8/19/2022 12:30:53 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:30:55 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:55 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:34:51 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:34:51 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:35:39 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:35:39 PM, Old: 335.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:35:39 PM, Old: 345.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:35:39 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:35:42 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:35:43 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:36:52 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:36:52 PM, Old: 240.00, New: 300.00
Emission Wavelength Changed: 8/19/2022 12:36:52 PM, Old: 410.00, New: 310.00
Stop Wavelength Changed: 8/19/2022 12:36:52 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:36:54 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:36:54 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:37:46 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:37:46 PM, Old: 300.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:37:46 PM, Old: 310.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:37:46 PM, Old: 600.00, New: 340.00
Zero Mode Changed: 8/19/2022 12:37:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:37:49 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:38:28 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:38:28 PM, Old: 240.00, New: 295.00
Emission Wavelength Changed: 8/19/2022 12:38:28 PM, Old: 350.00, New: 305.00
Stop Wavelength Changed: 8/19/2022 12:38:28 PM, Old: 340.00, New: 550.00
Zero Mode Changed: 8/19/2022 12:38:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:38:31 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 12:39:12 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 8/19/2022 12:39:12 PM, Old:0.10000, New:0.50000
Zero Mode Changed: 8/19/2022 12:39:14 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:39:14 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:41:46 PM, Old: 295.00, New: 335.00
Emission Wavelength Changed: 8/19/2022 12:41:46 PM, Old: 305.00, New: 345.00
Stop Wavelength Changed: 8/19/2022 12:41:46 PM, Old: 550.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:41:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:41:50 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:46:36 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:46:36 PM, Old: 335.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:46:36 PM, Old: 345.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:46:36 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:46:39 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:46:40 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 12:50:26 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 8/19/2022 12:50:26 PM, Old:0.50000, New:0.10000
Zero Mode Changed: 8/19/2022 12:50:27 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:50:27 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:51:32 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:51:32 PM, Old: 240.00, New: 337.00
Emission Wavelength Changed: 8/19/2022 12:51:32 PM, Old: 410.00, New: 347.00
Stop Wavelength Changed: 8/19/2022 12:51:32 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:51:34 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:51:35 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:52:30 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:52:30 PM, Old: 337.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:52:30 PM, Old: 347.00, New: 415.00
Stop Wavelength Changed: 8/19/2022 12:52:30 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:52:33 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:52:33 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:53:13 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:53:13 PM, Old: 240.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 12:53:13 PM, Old: 415.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:53:13 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:53:15 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:53:15 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:54:45 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:46 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:54:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:49 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 12:54:51 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 8/19/2022 12:54:51 PM, Old:0.10000, New:0.50000
Zero Mode Changed: 8/19/2022 12:54:55 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:56 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:57:28 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:57:28 PM, Old: 340.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:57:28 PM, Old: 350.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:57:28 PM, Old: 600.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:57:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:57:31 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:59:36 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:59:36 PM, Old: 240.00, New: 295.00
Emission Wavelength Changed: 8/19/2022 12:59:36 PM, Old: 420.00, New: 305.00
Stop Wavelength Changed: 8/19/2022 12:59:36 PM, Old: 410.00, New: 550.00
Scan Control Changed: 8/19/2022 12:59:41 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 8/19/2022 12:59:41 PM, Old:0.50000, New:0.10000
Zero Mode Changed: 8/19/2022 12:59:44 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:59:44 PM, Old:Reading, New:ON
End Method Modifications

CdS sonochem 120min em350,
CdS sonochem 120min em350
Collection Time: 8/19/2022 1:00:53 PM
Operator Name  :
Scan Software Version: 1.1(132)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          E08013467
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        240.00
Stop (nm)                         340.00
Em. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/19/2022 12:23:28 PM
Method Modifications:
Overlayed Graphs Changed: 8/19/2022 12:24:53 PM, Old:OFF, New:ON
Y max Changed: 8/19/2022 12:24:53 PM, Old:  1000.0000, New:   300.0000
Excitation Wavelength Changed: 8/19/2022 12:27:20 PM, Old: 350.00, New: 300.00
Emission Wavelength Changed: 8/19/2022 12:27:20 PM, Old: 400.00, New: 310.00
Stop Wavelength Changed: 8/19/2022 12:27:20 PM, Old: 600.00, New: 500.00
Zero Mode Changed: 8/19/2022 12:27:22 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 12:27:22 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:28:28 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:28:28 PM, Old: 300.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:28:28 PM, Old: 310.00, New: 400.00
Stop Wavelength Changed: 8/19/2022 12:28:28 PM, Old: 500.00, New: 390.00
Zero Mode Changed: 8/19/2022 12:28:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:28:31 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:29:17 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:29:17 PM, Old: 240.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:29:17 PM, Old: 400.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 12:29:17 PM, Old: 390.00, New: 500.00
Zero Mode Changed: 8/19/2022 12:29:19 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:29:19 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:30:02 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:30:02 PM, Old: 330.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:30:02 PM, Old: 340.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:30:02 PM, Old: 500.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:30:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:08 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:30:53 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:30:53 PM, Old: 240.00, New: 335.00
Emission Wavelength Changed: 8/19/2022 12:30:53 PM, Old: 410.00, New: 345.00
Stop Wavelength Changed: 8/19/2022 12:30:53 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:30:55 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:55 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:34:51 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:34:51 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:35:39 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:35:39 PM, Old: 335.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:35:39 PM, Old: 345.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:35:39 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:35:42 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:35:43 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:36:52 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:36:52 PM, Old: 240.00, New: 300.00
Emission Wavelength Changed: 8/19/2022 12:36:52 PM, Old: 410.00, New: 310.00
Stop Wavelength Changed: 8/19/2022 12:36:52 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:36:54 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:36:54 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:37:46 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:37:46 PM, Old: 300.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:37:46 PM, Old: 310.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:37:46 PM, Old: 600.00, New: 340.00
Zero Mode Changed: 8/19/2022 12:37:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:37:49 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:38:28 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:38:28 PM, Old: 240.00, New: 295.00
Emission Wavelength Changed: 8/19/2022 12:38:28 PM, Old: 350.00, New: 305.00
Stop Wavelength Changed: 8/19/2022 12:38:28 PM, Old: 340.00, New: 550.00
Zero Mode Changed: 8/19/2022 12:38:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:38:31 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 12:39:12 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 8/19/2022 12:39:12 PM, Old:0.10000, New:0.50000
Zero Mode Changed: 8/19/2022 12:39:14 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:39:14 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:41:46 PM, Old: 295.00, New: 335.00
Emission Wavelength Changed: 8/19/2022 12:41:46 PM, Old: 305.00, New: 345.00
Stop Wavelength Changed: 8/19/2022 12:41:46 PM, Old: 550.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:41:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:41:50 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:46:36 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:46:36 PM, Old: 335.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:46:36 PM, Old: 345.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:46:36 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:46:39 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:46:40 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 12:50:26 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 8/19/2022 12:50:26 PM, Old:0.50000, New:0.10000
Zero Mode Changed: 8/19/2022 12:50:27 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:50:27 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:51:32 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:51:32 PM, Old: 240.00, New: 337.00
Emission Wavelength Changed: 8/19/2022 12:51:32 PM, Old: 410.00, New: 347.00
Stop Wavelength Changed: 8/19/2022 12:51:32 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:51:34 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:51:35 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:52:30 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:52:30 PM, Old: 337.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:52:30 PM, Old: 347.00, New: 415.00
Stop Wavelength Changed: 8/19/2022 12:52:30 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:52:33 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:52:33 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:53:13 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:53:13 PM, Old: 240.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 12:53:13 PM, Old: 415.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:53:13 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:53:15 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:53:15 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:54:45 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:46 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:54:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:49 PM, Old:Reading, New:ON
