CdSe 60 sec ex380,,CdSe 60 sec em520,,CdSe 60 sec ex400,,CdSe 60 sec em445,,CdSe 60 sec ex375,,CdSe 60 sec ex330,,CdSe 60 sec em410,,CdSe 60 sec ex340,,CdSe 60 sec em425,,CdSe 60 sec ex350,,CdSe 60 sec em455,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
Scan mode: Changed: 8/19/2022 12:33:47 PM, Old:Emission, New:Excitation
3-D Mode Changed: 8/19/2022 12:33:47 PM, Old:ON, New:OFF
User Delta Stop Changed: 8/19/2022 12:33:47 PM, Old: 400.00, New: 420.00
Excitation Wavelength Changed: 8/19/2022 12:33:47 PM, Old: 360.30, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:33:47 PM, Old: 410.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:33:47 PM, Old: 600.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:33:50 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:33:51 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:35:05 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:35:05 PM, Old: 240.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 12:35:05 PM, Old: 420.00, New: 355.00
Stop Wavelength Changed: 8/19/2022 12:35:05 PM, Old: 410.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:35:07 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:35:07 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:36:01 PM, Old:Emission, New:Excitation
Ex. Slit Width (nm): Changed: 8/19/2022 12:36:01 PM, Old:10, New:5
Excitation Wavelength Changed: 8/19/2022 12:36:01 PM, Old: 345.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:36:01 PM, Old: 355.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:36:01 PM, Old: 600.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:36:01 PM, Old:ON, New:OFF
Zero Mode Changed: 8/19/2022 12:36:04 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 12:36:05 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:37:05 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:37:05 PM, Old: 240.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 12:37:05 PM, Old: 420.00, New: 355.00
Stop Wavelength Changed: 8/19/2022 12:37:05 PM, Old: 410.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:37:06 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:37:07 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:37:59 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 8/19/2022 12:37:59 PM, Old: 420.00, New: 500.00
Excitation Wavelength Changed: 8/19/2022 12:37:59 PM, Old: 345.00, New: 260.00
Emission Wavelength Changed: 8/19/2022 12:37:59 PM, Old: 355.00, New: 500.00
Stop Wavelength Changed: 8/19/2022 12:37:59 PM, Old: 600.00, New: 490.00
Zero Mode Changed: 8/19/2022 12:38:02 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:38:02 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:39:01 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:39:01 PM, Old: 260.00, New: 380.00
Emission Wavelength Changed: 8/19/2022 12:39:01 PM, Old: 500.00, New: 390.00
Stop Wavelength Changed: 8/19/2022 12:39:01 PM, Old: 490.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:39:04 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:39:04 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:44:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:44:08 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:44:55 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 8/19/2022 12:44:55 PM, Old: 500.00, New: 520.00
Excitation Wavelength Changed: 8/19/2022 12:44:55 PM, Old: 380.00, New: 270.00
Emission Wavelength Changed: 8/19/2022 12:44:55 PM, Old: 390.00, New: 520.00
Stop Wavelength Changed: 8/19/2022 12:44:55 PM, Old: 600.00, New: 510.00
Zero Mode Changed: 8/19/2022 12:44:59 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:44:59 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:45:55 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:45:55 PM, Old: 270.00, New: 400.00
Emission Wavelength Changed: 8/19/2022 12:45:55 PM, Old: 520.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:45:55 PM, Old: 510.00, New: 650.00
Zero Mode Changed: 8/19/2022 12:45:58 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:45:58 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:46:40 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:46:40 PM, Old: 400.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:46:40 PM, Old: 410.00, New: 455.00
Stop Wavelength Changed: 8/19/2022 12:46:40 PM, Old: 650.00, New: 445.00
Zero Mode Changed: 8/19/2022 12:46:43 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:46:44 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:47:34 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:47:34 PM, Old: 240.00, New: 375.00
Emission Wavelength Changed: 8/19/2022 12:47:34 PM, Old: 455.00, New: 385.00
Stop Wavelength Changed: 8/19/2022 12:47:34 PM, Old: 445.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:47:36 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:47:36 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:48:20 PM, Old: 375.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:48:20 PM, Old: 385.00, New: 340.00
Zero Mode Changed: 8/19/2022 12:48:23 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:48:23 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:49:11 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:49:11 PM, Old: 330.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:49:11 PM, Old: 340.00, New: 510.00
Stop Wavelength Changed: 8/19/2022 12:49:11 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:49:14 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:49:14 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:49:54 PM, Old: 510.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:49:55 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:49:56 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:50:44 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:50:44 PM, Old: 240.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 12:50:44 PM, Old: 410.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:50:44 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:50:46 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:50:46 PM, Old:Reading, New:ON
End Method Modifications

CdSe 60 sec em425,
CdSe 60 sec em425
Collection Time: 8/19/2022 12:51:53 PM
Operator Name  :
Scan Software Version: 1.1(132)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          E08013467
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        240.00
Stop (nm)                         415.00
Em. Wavelength (nm)               425.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/19/2022 12:23:21 PM
Method Modifications:
Excitation Wavelength Changed: 8/19/2022 12:28:50 PM, Old: 350.00, New: 300.00
Emission Wavelength Changed: 8/19/2022 12:28:50 PM, Old: 400.00, New: 310.00
Zero Mode Changed: 8/19/2022 12:28:52 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 12:28:52 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:30:28 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:30:28 PM, Old: 300.00, New: 200.00
Emission Wavelength Changed: 8/19/2022 12:30:28 PM, Old: 310.00, New: 380.00
Stop Wavelength Changed: 8/19/2022 12:30:28 PM, Old: 600.00, New: 370.00
Zero Mode Changed: 8/19/2022 12:30:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:31 PM, Old:Reading, New:ON
Overlayed Graphs Changed: 8/19/2022 12:31:25 PM, Old:OFF, New:ON
Zero Mode Changed: 8/19/2022 12:31:50 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:31:50 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:33:27 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:33:27 PM, Old: 200.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:33:27 PM, Old: 380.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 12:33:27 PM, Old: 370.00, New: 700.00
Zero Mode Changed: 8/19/2022 12:33:29 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:33:29 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:35:04 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:35:04 PM, Old: 330.00, New: 200.00
Emission Wavelength Changed: 8/19/2022 12:35:04 PM, Old: 340.00, New: 400.00
Stop Wavelength Changed: 8/19/2022 12:35:04 PM, Old: 700.00, New: 390.00
Zero Mode Changed: 8/19/2022 12:35:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:35:08 PM, Old:Reading, New:ON
Y min Changed: 8/19/2022 12:38:08 PM, Old:     0.0000, New:   -55.0000
Zero Mode Changed: 8/19/2022 12:38:10 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:38:10 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:39:20 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:39:20 PM, Old: 200.00, New: 336.00
Emission Wavelength Changed: 8/19/2022 12:39:20 PM, Old: 400.00, New: 346.00
Stop Wavelength Changed: 8/19/2022 12:39:20 PM, Old: 390.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:39:22 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:39:22 PM, Old:Reading, New:ON
Stop Wavelength Changed: 8/19/2022 12:40:10 PM, Old: 600.00, New: 700.00
Zero Mode Changed: 8/19/2022 12:40:38 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:40:38 PM, Old:Reading, New:ON
Y min Changed: 8/19/2022 12:42:47 PM, Old:   -55.0000, New:     0.0000
Scan mode: Changed: 8/19/2022 12:42:47 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:42:47 PM, Old: 336.00, New: 200.00
Emission Wavelength Changed: 8/19/2022 12:42:47 PM, Old: 346.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:42:47 PM, Old: 700.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:42:51 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:42:51 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:54:44 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:54:44 PM, Old: 200.00, New: 335.00
Emission Wavelength Changed: 8/19/2022 12:54:44 PM, Old: 410.00, New: 345.00
Stop Wavelength Changed: 8/19/2022 12:54:44 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:54:46 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:46 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:55:39 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:55:39 PM, Old: 335.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:55:39 PM, Old: 345.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:55:39 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:55:42 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:55:42 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:56:21 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:56:21 PM, Old: 240.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 12:56:21 PM, Old: 410.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:56:21 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:56:24 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:56:24 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:57:53 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 8/19/2022 12:57:53 PM, Old: 450.00, New: 500.00
User Delta Increment Changed: 8/19/2022 12:57:53 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/19/2022 12:57:53 PM, Old: 340.00, New: 260.00
Emission Wavelength Changed: 8/19/2022 12:57:53 PM, Old: 350.00, New: 500.00
Stop Wavelength Changed: 8/19/2022 12:57:53 PM, Old: 600.00, New: 490.00
Zero Mode Changed: 8/19/2022 12:57:56 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:57:56 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:58:50 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:58:50 PM, Old: 260.00, New: 380.00
Emission Wavelength Changed: 8/19/2022 12:58:50 PM, Old: 500.00, New: 390.00
Stop Wavelength Changed: 8/19/2022 12:58:50 PM, Old: 490.00, New: 650.00
Zero Mode Changed: 8/19/2022 12:58:52 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:58:52 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:59:47 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:59:47 PM, Old: 380.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:59:47 PM, Old: 390.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:59:47 PM, Old: 650.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:59:51 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:59:51 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:00:29 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:00:29 PM, Old: 240.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 1:00:29 PM, Old: 420.00, New: 355.00
Stop Wavelength Changed: 8/19/2022 1:00:29 PM, Old: 410.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:00:30 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:00:31 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:01:14 PM, Old: 345.00, New: 350.00
Emission Wavelength Changed: 8/19/2022 1:01:14 PM, Old: 355.00, New: 360.00
Zero Mode Changed: 8/19/2022 1:01:16 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:01:17 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:01:56 PM, Old: 350.00, New: 355.00
Emission Wavelength Changed: 8/19/2022 1:01:56 PM, Old: 360.00, New: 365.00
Zero Mode Changed: 8/19/2022 1:01:58 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:01:59 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:02:40 PM, Old: 355.00, New: 360.00
Emission Wavelength Changed: 8/19/2022 1:02:40 PM, Old: 365.00, New: 370.00
Zero Mode Changed: 8/19/2022 1:02:42 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:02:42 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:03:20 PM, Old: 360.00, New: 365.00
Emission Wavelength Changed: 8/19/2022 1:03:20 PM, Old: 370.00, New: 375.00
Zero Mode Changed: 8/19/2022 1:03:23 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:03:23 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:04:11 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:04:11 PM, Old: 365.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:04:11 PM, Old: 375.00, New: 430.00
Stop Wavelength Changed: 8/19/2022 1:04:11 PM, Old: 600.00, New: 420.00
Zero Mode Changed: 8/19/2022 1:04:14 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:04:14 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:04:52 PM, Old: 430.00, New: 440.00
Stop Wavelength Changed: 8/19/2022 1:04:52 PM, Old: 420.00, New: 430.00
Zero Mode Changed: 8/19/2022 1:04:53 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:04:53 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:05:43 PM, Old: 440.00, New: 450.00
Stop Wavelength Changed: 8/19/2022 1:05:43 PM, Old: 430.00, New: 440.00
Zero Mode Changed: 8/19/2022 1:05:44 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:05:44 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:09:39 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:09:39 PM, Old: 240.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 1:09:39 PM, Old: 450.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 1:09:39 PM, Old: 440.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:09:40 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:09:40 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:10:32 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:10:32 PM, Old: 330.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:10:32 PM, Old: 340.00, New: 400.00
Stop Wavelength Changed: 8/19/2022 1:10:32 PM, Old: 600.00, New: 390.00
Zero Mode Changed: 8/19/2022 1:10:35 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:10:35 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:11:56 PM, Old:Excitation, New:Emission
3-D Mode Changed: 8/19/2022 1:11:56 PM, Old:OFF, New:ON
User Delta Stop Changed: 8/19/2022 1:11:56 PM, Old: 500.00, New: 380.00
User Delta Increment Changed: 8/19/2022 1:11:56 PM, Old:   0.15, New:   5.00
Excitation Wavelength Changed: 8/19/2022 1:11:56 PM, Old: 240.00, New: 335.00
Emission Wavelength Changed: 8/19/2022 1:11:56 PM, Old: 400.00, New: 390.00
Stop Wavelength Changed: 8/19/2022 1:11:56 PM, Old: 390.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:11:58 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:11:58 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:12:28 PM, Old: 335.00, New: 340.00
Excitation Wavelength Changed: 8/19/2022 1:12:50 PM, Old: 340.00, New: 345.00
Excitation Wavelength Changed: 8/19/2022 1:13:12 PM, Old: 345.00, New: 350.00
Excitation Wavelength Changed: 8/19/2022 1:13:34 PM, Old: 350.00, New: 355.00
Excitation Wavelength Changed: 8/19/2022 1:13:56 PM, Old: 355.00, New: 360.00
Excitation Wavelength Changed: 8/19/2022 1:14:17 PM, Old: 360.00, New: 365.00
Excitation Wavelength Changed: 8/19/2022 1:14:39 PM, Old: 365.00, New: 370.00
Excitation Wavelength Changed: 8/19/2022 1:15:02 PM, Old: 370.00, New: 375.00
Excitation Wavelength Changed: 8/19/2022 1:15:24 PM, Old: 375.00, New: 380.00
Excitation Wavelength Changed: 8/19/2022 1:15:46 PM, Old: 380.00, New: 335.00
Scan mode: Changed: 8/19/2022 1:16:01 PM, Old:Emission, New:Excitation
3-D Mode Changed: 8/19/2022 1:16:01 PM, Old:ON, New:OFF
User Delta Stop Changed: 8/19/2022 1:16:01 PM, Old: 380.00, New: 500.00
User Delta Increment Changed: 8/19/2022 1:16:01 PM, Old:   5.00, New:   0.15
Excitation Wavelength Changed: 8/19/2022 1:16:01 PM, Old: 335.00, New: 260.00
Emission Wavelength Changed: 8/19/2022 1:16:01 PM, Old: 390.00, New: 500.00
Stop Wavelength Changed: 8/19/2022 1:16:01 PM, Old: 600.00, New: 490.00
Zero Mode Changed: 8/19/2022 1:16:04 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:16:05 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:16:58 PM, Old: 260.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:16:58 PM, Old: 500.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 1:16:58 PM, Old: 490.00, New: 410.00
Zero Mode Changed: 8/19/2022 1:16:59 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:17:00 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:17:50 PM, Old: 420.00, New: 380.00
Stop Wavelength Changed: 8/19/2022 1:17:50 PM, Old: 410.00, New: 370.00
Zero Mode Changed: 8/19/2022 1:17:51 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:17:52 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:18:25 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:18:25 PM, Old: 240.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 1:18:25 PM, Old: 380.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 1:18:25 PM, Old: 370.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:18:26 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:18:27 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:19:09 PM, Old: 340.00, New: 350.00
Emission Wavelength Changed: 8/19/2022 1:19:09 PM, Old: 350.00, New: 360.00
Zero Mode Changed: 8/19/2022 1:19:11 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:19:12 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:19:57 PM, Old: 350.00, New: 320.00
Emission Wavelength Changed: 8/19/2022 1:19:57 PM, Old: 360.00, New: 310.00
Emission Wavelength Changed: 8/19/2022 1:20:01 PM, Old: 310.00, New: 330.00
Zero Mode Changed: 8/19/2022 1:20:03 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:20:03 PM, Old:Reading, New:ON
3-D Mode Changed: 8/19/2022 12:24:35 PM, Old:OFF, New:ON
User Delta Stop Changed: 8/19/2022 12:24:35 PM, Old: 500.00, New: 340.00
User Delta Increment Changed: 8/19/2022 12:24:35 PM, Old:   0.15, New:   5.00
Emission Wavelength Changed: 8/19/2022 12:24:35 PM, Old: 330.00, New: 350.00
Zero Mode Changed: 8/19/2022 12:24:37 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:24:37 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:25:22 PM, Old: 320.00, New: 325.00
Excitation Wavelength Changed: 8/19/2022 12:25:48 PM, Old: 325.00, New: 330.00
Excitation Wavelength Changed: 8/19/2022 12:26:14 PM, Old: 330.00, New: 335.00
Excitation Wavelength Changed: 8/19/2022 12:26:39 PM, Old: 335.00, New: 340.00
Excitation Wavelength Changed: 8/19/2022 12:27:06 PM, Old: 340.00, New: 320.00
3-D Mode Changed: 8/19/2022 12:27:42 PM, Old:ON, New:OFF
User Delta Stop Changed: 8/19/2022 12:27:42 PM, Old: 340.00, New: 345.00
User Delta Increment Changed: 8/19/2022 12:27:42 PM, Old:   5.00, New:   0.15
Excitation Wavelength Changed: 8/19/2022 12:27:42 PM, Old: 320.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 12:27:42 PM, Old: 350.00, New: 355.00
Ex. Slit Width (nm): Changed: 8/19/2022 12:28:29 PM, Old:5, New:10
Zero Mode Changed: 8/19/2022 12:28:29 PM, Old:ON, New:OFF
Zero Mode Changed: 8/19/2022 12:28:31 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 12:28:32 PM, Old:Reading, New:ON
3-D Mode Changed: 8/19/2022 12:29:37 PM, Old:OFF, New:ON
User Delta Stop Changed: 8/19/2022 12:29:37 PM, Old: 345.00, New: 360.00
User Delta Increment Changed: 8/19/2022 12:29:37 PM, Old:   0.15, New:  10.00
Excitation Wavelength Changed: 8/19/2022 12:29:37 PM, Old: 345.00, New: 320.00
Emission Wavelength Changed: 8/19/2022 12:29:37 PM, Old: 355.00, New: 370.00
Zero Mode Changed: 8/19/2022 12:29:38 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:29:38 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:30:11 PM, Old: 320.00, New: 330.00
Excitation Wavelength Changed: 8/19/2022 12:30:35 PM, Old: 330.00, New: 340.00
Excitation Wavelength Changed: 8/19/2022 12:30:59 PM, Old: 340.00, New: 350.00
Excitation Wavelength Changed: 8/19/2022 12:31:23 PM, Old: 350.00, New: 360.00
Excitation Wavelength Changed: 8/19/2022 12:31:47 PM, Old: 360.00, New: 320.00
User Delta Stop Changed: 8/19/2022 12:32:10 PM, Old: 360.00, New: 400.00
User Delta Increment Changed: 8/19/2022 12:32:10 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/19/2022 12:32:10 PM, Old: 320.00, New: 360.00
Emission Wavelength Changed: 8/19/2022 12:32:10 PM, Old: 370.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:32:12 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:32:12 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:32:43 PM, Old: 360.00, New: 360.15
Excitation Wavelength Changed: 8/19/2022 12:32:52 PM, Old: 360.15, New: 360.30
Scan mode: Changed: 8/19/2022 12:33:47 PM, Old:Emission, New:Excitation
3-D Mode Changed: 8/19/2022 12:33:47 PM, Old:ON, New:OFF
User Delta Stop Changed: 8/19/2022 12:33:47 PM, Old: 400.00, New: 420.00
Excitation Wavelength Changed: 8/19/2022 12:33:47 PM, Old: 360.30, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:33:47 PM, Old: 410.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:33:47 PM, Old: 600.00, New: 410.00
